date,bdi,Mode00,Mode01,Mode02,Mode03,Mode04,Mode05,Mode06,Mode07,Mode08,Mode09,Mode10
2019/10/1,1809.0,2.9186828,6.058056,-68.960724,-174.13124,-141.51236,394.69373,457.52667,18.705944,308.46136,-198.88501,1220.0476
2019/10/2,1803.0,2.5549753,5.22583,-50.088493,-176.20157,-155.33635,352.91318,481.86035,21.565662,305.77597,-199.3173,1221.8594
2019/10/3,1757.0,8.044773,8.289593,-20.187607,-175.31087,-164.01895,327.52887,475.83392,37.726078,355.73755,-277.66797,1249.0479
2019/10/4,1767.0,5.243313,-1.3403878,-17.109882,-176.01984,-187.40565,297.03058,501.8222,50.15087,330.21683,-240.42235,1227.9332
2019/10/5,1767.0,3.4428906,-13.323744,-1.9829959,-149.41469,-218.55267,247.10446,526.69604,45.908073,324.00937,-234.60454,1230.8799
2019/10/6,1767.0,-2.945149,-0.71539146,-0.4841177,-156.93204,-212.547,199.40686,545.135,42.663273,332.90543,-231.9405,1237.194
2019/10/7,1770.0,-0.24135235,8.694198,6.3040705,-142.82646,-221.1432,190.5455,544.2692,48.51375,324.1913,-237.09917,1244.6624
2019/10/8,1801.0,1.0915143,-2.9888933,18.30465,-129.07693,-228.38837,127.13488,579.5637,48.318275,330.45947,-240.78859,1243.75
2019/10/9,1873.0,-9.304136,4.527051,5.1879086,-115.17303,-238.62404,96.062675,581.8258,47.21189,325.89673,-226.04738,1251.6715
2019/10/10,1929.0,-5.666082,20.39966,31.240313,-71.080086,-256.72278,91.64449,590.4977,52.403595,329.83475,-230.23784,1239.6686
2019/10/11,1924.0,-12.071409,26.487923,41.513012,-38.92174,-247.86176,62.503963,591.415,60.96879,356.07166,-264.18958,1245.284
2019/10/12,1924.0,-5.7603064,18.501585,58.02573,9.916835,-245.6124,37.759697,588.3768,63.932465,321.00595,-209.47597,1232.3252
2019/10/13,1924.0,-5.0829296,3.1576822,61.68106,28.390812,-238.62965,32.804447,584.2619,62.66638,323.58368,-205.99126,1232.5992
2019/10/14,1916.0,5.489487,8.587858,53.40678,53.785343,-218.36852,45.502712,579.1136,63.762413,321.60745,-204.15593,1222.7628
2019/10/15,1898.0,7.676825,-5.794994,22.15356,78.5874,-215.42702,16.67634,588.99286,62.49562,320.40717,-196.98679,1224.608
2019/10/16,1897.0,4.5601497,-7.1611834,12.15844,74.51741,-187.67819,-17.7319,604.8394,64.13104,287.69962,-185.32031,1239.2601
2019/10/17,1861.0,-3.0910015,-9.216583,2.4694517,78.2342,-186.1513,-12.295213,585.4429,63.902786,335.5561,-226.48622,1236.6313
2019/10/18,1855.0,7.7773094,2.8492608,-31.990211,82.76785,-164.10104,-24.59343,592.0832,65.37329,354.3597,-260.276,1247.8458
2019/10/19,1855.0,5.6874022,-15.257255,-25.623928,63.88812,-137.32834,-37.143906,576.4451,59.83634,349.28494,-248.66331,1255.5991
2019/10/20,1855.0,-0.35770118,0.36805445,-42.67115,54.01248,-132.90137,-62.45815,573.9027,72.64649,340.68402,-220.55898,1242.8933
2019/10/21,1846.0,-3.2681205,8.02997,-37.47677,43.302135,-116.691956,-69.457085,574.65955,66.686,362.93674,-254.81047,1250.7626
2019/10/22,1806.0,-1.9395962,1.4616343,-33.03442,20.328926,-90.6675,-98.29373,581.163,67.707695,361.5152,-260.19147,1267.2697
2019/10/23,1779.0,5.5333605,-8.748898,-21.404547,13.071598,-74.47282,-145.4529,600.42755,85.0981,380.00778,-297.25482,1272.9451
2019/10/24,1785.0,5.0386353,-12.869745,-23.23729,-13.849154,-95.12017,-90.336266,564.49066,75.65941,351.0185,-235.89873,1247.2572
2019/10/25,1801.0,7.0705824,-8.733344,-19.220404,-11.714952,-72.11349,-152.22005,576.62396,96.439735,339.4343,-221.1133,1241.0958
2019/10/26,1801.0,3.2442572,9.201815,-15.846681,-17.554983,-67.24819,-160.3,598.4466,64.581665,375.7094,-263.50024,1262.4066
2019/10/27,1801.0,1.257953,1.5843301,-15.696531,-19.860592,-65.74277,-141.21152,554.7277,89.59993,332.4688,-214.99385,1247.0603
2019/10/28,1803.0,1.3338085,-5.745993,-5.0510173,-30.357248,-67.409004,-158.47398,574.74084,85.866394,398.6777,-301.06653,1266.9926
2019/10/29,1802.0,-1.8633667,7.4651985,-0.3185268,-27.844639,-71.08717,-135.13817,559.96295,92.83246,375.28516,-288.4436,1265.5309
2019/10/30,1782.0,6.1685705,-8.3695345,25.843893,-43.727787,-59.679302,-169.68654,549.69415,102.433586,361.34326,-252.3181,1257.8094
2019/10/31,1731.0,0.10872282,-11.320411,15.334437,-26.998789,-59.24181,-169.35301,558.1829,95.91534,365.21118,-260.85803,1257.8818
2019/11/1,1697.0,6.140575,-5.251678,-7.347958,-39.04122,-50.391163,-182.56273,549.92206,103.1199,330.9575,-200.24925,1237.9906
2019/11/2,1697.0,-2.1806672,-35.826515,-33.58157,-28.695463,-39.77763,-195.50983,540.44055,98.092354,327.74414,-182.48041,1233.0094
2019/11/3,1697.0,-1.570906,-16.495907,-42.031223,-36.250546,-54.705635,-178.0396,535.0609,101.38685,350.80838,-230.84312,1250.4731
2019/11/4,1675.0,1.3057591,-2.1631298,-34.839672,-38.788357,-51.086655,-193.03358,517.302,95.394066,381.2656,-268.029,1271.482
2019/11/5,1656.0,2.5313392,11.191992,-27.444763,-44.702026,-79.75822,-183.43204,509.95776,106.69122,353.32825,-231.51552,1248.8651
2019/11/6,1533.0,-4.2175856,-7.369686,-23.174809,-63.393127,-71.9084,-191.52667,517.9621,113.49258,312.5939,-167.15123,1221.7307
2019/11/7,1428.0,8.869183,-17.712347,-25.144634,-60.549442,-86.04962,-181.04295,493.4154,113.29498,338.89322,-239.85985,1272.2625
2019/11/8,1378.0,10.911819,-45.482643,-67.31641,-73.586586,-96.63696,-216.57153,524.5513,99.998184,376.64642,-274.34833,1269.1333
2019/11/9,1378.0,14.164492,-47.445023,-75.31685,-102.83593,-112.22543,-220.25603,511.2835,93.4593,396.58835,-283.01312,1270.916
2019/11/10,1378.0,-2.6973252,-17.22438,-94.59667,-119.31842,-136.21793,-230.12474,518.08356,93.02832,331.24158,-193.63223,1223.8688
2019/11/11,1345.0,4.262748,7.1337333,-55.86628,-128.38823,-150.15501,-243.2538,505.04907,87.08325,361.27734,-246.81905,1261.3939
2019/11/12,1354.0,4.496349,5.490711,-78.39873,-134.49672,-164.64156,-241.75575,516.17523,81.64408,363.7172,-255.58885,1255.3701
2019/11/13,1365.0,9.216434,6.1011653,-31.861235,-145.43132,-188.0553,-237.61635,487.8817,84.98365,364.5785,-247.88863,1253.5906
2019/11/14,1364.0,0.13895908,-5.477125,-5.1853166,-142.2235,-191.96701,-279.76715,512.7455,82.89905,362.7383,-269.6443,1273.7328
2019/11/15,1357.0,0.40724856,15.765398,5.401231,-127.10144,-217.2112,-294.4368,531.55365,85.40709,373.79935,-291.23962,1264.4073
2019/11/16,1357.0,0.4497779,-4.994753,21.978617,-115.61653,-224.08452,-286.2761,508.89087,74.87758,372.2089,-287.5832,1268.656
2019/11/17,1357.0,-2.1250944,-0.34065527,26.393518,-97.611404,-208.41646,-349.25403,526.9728,75.98288,382.2316,-276.5869,1259.8502
2019/11/18,1338.0,0.11551307,-3.9302702,16.229418,-80.77909,-206.69878,-364.95694,524.6466,82.64051,394.52808,-309.98212,1269.399
2019/11/19,1304.0,1.7581416,-3.303338,23.081457,-68.78847,-215.69704,-346.45837,509.0207,67.80811,376.4957,-270.62152,1254.3914
2019/11/20,1260.0,7.9175706,-19.201715,7.4777775,-50.997963,-219.83113,-353.40906,499.6692,69.22364,352.63882,-237.91685,1240.621
2019/11/21,1255.0,6.5559716,-22.780756,-25.973616,-31.622463,-239.99678,-361.872,500.6277,98.92895,350.5467,-259.52374,1243.2792
2019/11/22,1284.0,4.208251,-15.401842,-17.622753,-37.62503,-220.28816,-380.04605,480.92627,87.14793,365.209,-265.5642,1244.8196
2019/11/23,1284.0,-9.419953,-4.85154,-12.592216,-33.59464,-242.98238,-392.59863,485.34656,97.441246,338.27335,-224.06718,1224.9342
2019/11/24,1284.0,2.5345469,11.668748,-21.792545,-26.604195,-211.71217,-435.8757,495.6131,90.988754,337.82812,-215.81071,1228.7701
2019/11/25,1351.0,-1.2397721,20.361055,-8.583508,-9.274113,-213.1728,-436.48502,477.85693,91.85164,360.28293,-255.05449,1239.1313
2019/11/26,1426.0,-8.742414,11.774415,2.2280483,-14.097346,-210.32149,-428.5654,480.75824,83.47397,403.0134,-333.02094,1275.9196
2019/11/27,1440.0,-11.542095,18.122475,41.953243,6.264834,-208.32986,-431.42667,459.16565,82.22017,380.03458,-282.044,1261.4507
2019/11/28,1467.0,1.188404,29.026712,52.96038,50.643444,-179.16028,-444.835,441.46457,88.08051,358.59332,-252.62791,1255.0194
2019/11/29,1528.0,-3.9130712,14.043464,82.00682,50.497795,-166.82785,-449.10953,457.31677,90.841995,369.23468,-262.34216,1243.7688
2019/11/30,1528.0,-2.5014186,1.1147358,74.84811,85.65403,-139.9089,-471.0983,447.01642,81.93783,368.23013,-260.52765,1260.0945
2019/12/1,1528.0,2.9411905,2.8590066,70.11839,85.72482,-121.316864,-461.5073,422.5196,114.12621,357.01855,-266.4856,1257.5731
2019/12/2,1568.0,4.803889,4.2499485,56.549282,117.19081,-111.98283,-456.3016,448.6541,82.06737,303.25452,-181.41263,1240.1747
2019/12/3,1606.0,-5.1624928,-2.7870903,32.455982,131.95485,-93.2533,-453.68808,439.11588,89.51765,398.7983,-308.60516,1272.3079
2019/12/4,1599.0,-9.329731,-0.7967608,27.195456,132.89775,-66.96052,-447.64365,424.8185,87.6435,424.29025,-332.4431,1283.9362
2019/12/5,1575.0,-0.6068753,0.25466794,31.843494,118.53785,-17.258524,-460.88248,400.76917,95.354126,395.81082,-311.67267,1290.9783
2019/12/6,1558.0,3.2720714,-4.8763614,11.334828,141.33434,-16.619778,-452.66275,397.86914,107.0757,375.36362,-262.5083,1254.5552
2019/12/7,1558.0,-5.343006,-21.057459,-1.9454739,117.34038,20.15571,-436.27475,364.27148,98.91448,385.10666,-263.56964,1263.0734
2019/12/8,1558.0,-0.23776948,5.953309,-21.147781,107.90475,27.138966,-444.71695,367.4508,115.92295,384.2838,-290.37244,1281.1586
2019/12/9,1551.0,1.0904267,7.8892093,-30.752884,86.127525,42.618755,-412.66312,335.4681,101.72036,369.3579,-234.77922,1259.3767
2019/12/10,1528.0,6.508047,-8.981545,-20.686666,84.058304,64.64229,-405.7388,308.70178,135.22298,362.98526,-257.28735,1271.0978
2019/12/11,1460.0,5.4575768,5.0030937,-26.165056,60.74888,76.90981,-394.444,264.9451,133.94675,332.8413,-164.39093,1230.3345
2019/12/12,1388.0,6.79286,-14.953812,-19.322474,32.035576,80.30843,-384.5534,272.1811,120.91473,389.06357,-264.47955,1273.6544
2019/12/13,1355.0,13.217721,-30.770111,-47.165585,5.3176084,82.79802,-390.94025,284.9445,120.79773,335.2559,-182.06912,1236.6627
2019/12/14,1355.0,7.054046,-33.75391,-66.43697,-38.017803,83.20066,-366.12527,238.07785,122.49249,368.71762,-217.49385,1258.9365
2019/12/15,1355.0,3.6663253,-12.397694,-67.57807,-70.06964,80.51077,-362.67288,210.01016,136.66478,381.20938,-241.74922,1274.6195
2019/12/16,1315.0,0.81179893,12.155227,-62.868336,-81.026215,67.17404,-359.72028,224.37048,107.54059,406.37604,-265.64435,1284.1211
2019/12/17,1281.0,-0.34428257,-2.8893754,-53.153122,-86.42094,61.798363,-344.83066,197.14774,124.01234,350.4526,-188.51266,1252.1416
2019/12/18,1221.0,7.3090167,-1.550712,-33.326683,-105.24492,38.382607,-348.01694,189.0033,128.56105,354.7588,-189.41801,1252.1644
2019/12/19,1151.0,5.343741,-7.3274784,-50.829384,-130.63435,33.54208,-353.51074,200.87448,117.73912,379.92804,-220.2689,1260.4863
2019/12/20,1123.0,11.193086,-23.698298,-49.047543,-135.75333,13.811408,-339.62802,194.87991,119.90938,364.04474,-204.49931,1252.0605
2019/12/21,1123.0,5.6576633,-21.045887,-45.34414,-141.06235,-13.336178,-364.3616,203.86401,125.892876,341.85452,-200.78435,1266.6643
2019/12/22,1123.0,4.2380877,-13.266992,-54.146908,-157.46976,-23.880873,-367.76086,200.31155,132.24239,401.76764,-285.3673,1281.0967
2019/12/23,1103.0,-8.72166,2.3695436,-38.11196,-163.8962,-47.216446,-381.12088,196.14645,128.00198,332.60315,-143.42686,1221.8734
2019/12/24,1090.0,0.039828192,-3.3701568,-26.417015,-164.62323,-61.74021,-415.21863,236.06012,125.844055,363.6273,-233.35625,1268.433
2019/12/25,1090.0,5.7611465,-5.574239,-21.341164,-155.93729,-79.79498,-428.6657,253.92572,116.37938,334.4256,-181.65076,1245.5212
2019/12/26,1090.0,0.067086704,4.159639,-13.736832,-150.43239,-94.98832,-451.7421,259.0711,107.40991,348.79083,-190.01384,1246.1218
2019/12/27,1090.0,3.7271209,0.59412354,5.9305053,-141.51776,-95.91437,-460.21027,253.00467,111.57683,380.3743,-251.69139,1267.9816
2019/12/28,1090.0,1.402005,4.7318125,27.025362,-129.76117,-115.24147,-474.63077,267.36386,109.09199,348.7809,-203.74574,1246.4639
2019/12/29,1090.0,2.875793,10.100482,0.6961959,-103.31314,-129.05782,-498.1821,281.38715,108.08956,380.3097,-248.73476,1262.0437
2019/12/30,1090.0,0.16560926,-1.1971639,20.580069,-100.87827,-116.73511,-519.70966,277.7948,106.78311,377.41187,-259.97638,1271.6914
2019/12/31,1090.0,3.1822467,5.530197,23.639713,-56.260834,-129.90193,-535.32495,272.60663,113.17474,380.8985,-242.07014,1248.4113
2020/1/1,1090.0,-3.9585767,-3.3928585,7.0957756,-54.321968,-136.79678,-552.268,313.80298,99.62288,345.34097,-241.11485,1263.6931
2020/1/2,976.0,6.1204057,6.156735,13.639669,-36.36338,-131.82793,-564.7391,297.5237,106.99335,376.1856,-260.10596,1265.1738
2020/1/3,907.0,10.698352,-7.2221584,-0.56836367,-41.633217,-141.55324,-558.25964,292.76462,95.58452,392.21072,-289.40814,1283.1279
2020/1/4,907.0,14.50122,-38.998146,-17.232178,-50.179726,-148.04181,-584.3042,317.94788,89.75347,336.8175,-198.50421,1241.3615
2020/1/5,907.0,1.6191334,-30.050915,-59.882854,-49.56231,-169.16664,-571.49884,290.87122,97.02181,349.46964,-247.38939,1273.7095
2020/1/6,844.0,-0.30733767,-0.33530372,-62.73994,-70.11141,-148.99359,-616.9767,297.06015,103.80075,349.65796,-240.81148,1256.5068
2020/1/7,791.0,9.0625725,-8.459596,-50.707523,-91.99599,-164.35417,-616.3885,307.99084,85.61823,376.8516,-274.79968,1274.605
2020/1/8,773.0,7.1868806,-23.495228,-60.695023,-86.638,-158.63818,-643.1467,287.3609,95.80001,356.50247,-236.7277,1255.2678
2020/1/9,772.0,12.781488,-4.4337587,-63.441086,-86.386444,-190.41988,-662.5253,312.625,100.41553,386.18002,-292.27777,1272.6383
2020/1/10,774.0,-2.0071852,-18.982725,-61.57819,-111.31069,-182.23976,-667.504,304.3652,84.5392,378.87408,-271.96198,1265.2043
2020/1/11,774.0,2.0294619,9.387266,-32.6658,-129.72519,-186.56609,-676.31213,298.00278,86.0855,393.79535,-286.74072,1258.853
2020/1/12,774.0,0.4890673,9.704216,-15.745716,-113.01087,-191.68294,-707.0498,307.85898,92.69422,334.15454,-212.54741,1231.7423
2020/1/13,765.0,3.5940478,2.1767309,-8.004001,-106.31781,-196.15784,-722.81586,295.38763,92.06102,358.38046,-249.17235,1250.5004
2020/1/14,763.0,-2.849291,4.162366,0.84152716,-101.75445,-208.13255,-716.7903,297.39423,79.87129,340.24197,-215.22926,1245.1299
2020/1/15,768.0,-1.7527657,-5.432686,15.301957,-84.00232,-225.7487,-722.4808,305.8804,73.775894,381.06375,-288.21582,1263.1464
2020/1/16,768.0,-1.3995727,-1.1615205,7.918272,-68.14469,-216.95833,-724.89136,275.33932,81.31121,347.75745,-229.83815,1242.6478
2020/1/17,754.0,-2.0427587,10.541998,8.94852,-57.458538,-208.59944,-756.4965,275.0852,93.51781,375.0055,-278.34308,1258.7157
2020/1/18,754.0,-4.5519395,8.27269,-0.58404547,-51.12357,-194.96191,-772.09894,290.03375,67.034805,339.6664,-199.95616,1223.7573
2020/1/19,754.0,-1.6212189,7.307733,12.264893,-38.377716,-209.82729,-776.8471,282.48224,73.820915,391.79022,-296.886,1266.8748
2020/1/20,729.0,-4.3403115,-9.9673605,2.6000617,-27.179611,-187.1213,-781.787,271.25848,65.77494,387.98895,-287.87445,1258.7223
2020/1/21,689.0,4.2956395,1.869078,-4.172011,-4.53078,-174.01622,-809.506,286.7333,52.157516,352.64145,-230.17729,1237.601
2020/1/22,623.0,3.2532592,-23.389627,-8.743652,-21.660463,-168.61266,-796.85565,280.47183,69.29013,366.59454,-283.76257,1255.5956
2020/1/23,576.0,0.8788116,-15.861741,-29.574026,-30.873014,-179.53624,-809.38104,265.42752,64.389496,354.46774,-247.57619,1242.5536
2020/1/24,557.0,6.8564878,-32.391644,-40.15423,-30.218733,-183.45009,-828.0574,267.49533,56.710846,368.44427,-256.59125,1240.8842
2020/1/25,557.0,3.1322703,-20.152487,-58.446896,-47.582844,-184.36394,-817.3878,238.34555,66.89022,331.57703,-212.08391,1228.5092
2020/1/26,557.0,1.2882291,-9.701961,-66.25135,-60.610294,-168.67679,-848.57263,262.43292,53.39537,324.23203,-211.12953,1229.9152
2020/1/27,546.0,0.7675439,-2.0701728,-54.855637,-57.744198,-178.67345,-847.61066,256.36105,48.023186,333.1754,-230.06013,1231.6304
2020/1/28,539.0,2.3593483,13.149826,-25.541204,-58.350273,-201.84895,-862.79425,241.35153,59.42128,357.22015,-262.19775,1247.654
2020/1/29,525.0,-0.55879474,2.2093177,-23.440773,-66.30889,-201.38625,-861.95233,251.6365,49.837593,334.524,-258.20227,1257.3319
2020/1/30,498.0,4.2893295,4.7854767,-14.574636,-58.21558,-181.81747,-881.9337,240.63174,35.888138,358.76407,-249.17613,1237.6989
2020/1/31,487.0,1.9325036,-3.637708,-3.4377236,-61.860355,-198.0969,-866.5475,222.25461,51.192924,338.6045,-234.14613,1228.2806
2020/2/1,487.0,2.5017207,7.148779,-10.315218,-63.31096,-173.61522,-883.3307,212.49649,34.726654,366.09512,-253.33388,1231.0632
2020/2/2,487.0,3.1064599,-6.2137647,-14.002539,-61.62114,-207.77246,-901.22723,247.8909,45.42961,332.34436,-225.53578,1222.3191
2020/2/3,466.0,0.6523677,4.3471045,-6.9799023,-44.606884,-191.0122,-907.2345,235.2685,36.13774,373.07184,-297.44855,1246.0339
2020/2/4,453.0,5.6543145,1.107659,4.782554,-56.148956,-174.11166,-919.71985,203.65063,42.584694,342.11447,-246.42134,1233.9219
2020/2/5,430.0,1.5097332,-6.637265,2.1624913,-41.677296,-202.55292,-912.9664,211.69293,31.49521,336.51578,-225.33131,1221.1846
2020/2/6,431.0,2.2634676,-8.114425,-11.16783,-42.640392,-208.41136,-925.9471,220.08109,38.591698,339.53732,-233.44203,1216.5608
2020/2/7,415.0,1.2224345,-5.3155804,-12.37288,-36.69848,-187.16586,-956.6541,209.51355,42.142776,336.01062,-229.71687,1218.9464
2020/2/8,415.0,0.28732097,9.690818,-19.301062,-31.036848,-190.47261,-948.83734,182.18417,50.419968,293.8664,-164.58583,1201.5468
2020/2/9,415.0,-1.9325583,-4.166614,-12.129933,-26.512337,-160.57304,-981.35095,185.375,35.82013,292.90765,-188.67772,1216.3206
2020/2/10,411.0,1.0515825,-8.195215,-11.726426,-30.741215,-180.9531,-948.0061,190.03473,16.133469,306.52072,-193.71825,1206.0665
2020/2/11,418.0,-2.7192826,-8.725413,1.9988067,-28.948072,-163.91006,-967.05896,175.01816,36.228573,312.61,-206.14247,1207.737
2020/2/12,421.0,2.8235593,-2.7189314,3.3974764,-14.302123,-155.94215,-982.17487,181.9097,18.6726,349.39767,-243.32564,1213.1967
2020/2/13,421.0,0.32780907,7.944302,6.0949855,-16.03327,-146.24675,-981.1218,181.32568,11.123441,318.15952,-219.61461,1213.3816
2020/2/14,425.0,-5.3097463,7.189143,-1.915999,-7.275239,-153.47926,-988.6475,159.98993,19.376923,307.3664,-191.56242,1207.5927
2020/2/15,425.0,5.407456,4.6413884,7.1181393,-9.035144,-146.68614,-990.97894,164.1773,17.847427,325.8004,-206.03047,1208.5161
2020/2/16,425.0,-5.5036654,1.6003435,8.52658,4.0151396,-131.84596,-992.41315,156.09604,10.806576,344.544,-258.07086,1223.5706
2020/2/17,434.0,-0.3703052,4.8234024,-6.905974,7.7572227,-104.74245,-1023.4836,155.20453,21.679523,355.79004,-270.5337,1227.2806
2020/2/18,450.0,-0.48336092,-2.0777416,11.310933,20.338446,-111.98987,-1025.7145,170.08527,11.181869,324.04547,-230.92989,1214.1017
2020/2/19,465.0,-1.9150605,4.9645863,-2.187846,10.858429,-87.999016,-1027.584,166.48035,0.02845192,313.48074,-211.947,1209.462
2020/2/20,480.0,0.14083093,16.089195,26.047915,18.92261,-85.100075,-1005.87177,122.3269,-0.4330454,310.03284,-203.96233,1213.7366
2020/2/21,497.0,2.0264883,6.806476,24.980482,38.3561,-50.992294,-1015.9738,127.609795,3.9553437,303.98813,-181.29813,1184.8787
2020/2/22,497.0,-1.0500609,15.830691,18.605984,23.829103,-52.038895,-1001.73914,109.21642,8.774562,321.99707,-219.1168,1205.2264
2020/2/23,497.0,-0.48962775,10.154877,14.896465,37.395298,-44.86472,-999.1441,108.76525,0.8795233,285.61768,-159.53204,1186.0891
2020/2/24,506.0,-1.5737603,-7.0495224,7.5832334,44.73624,-13.133805,-988.3349,105.20127,-4.218581,305.81726,-204.94838,1189.0911
2020/2/25,508.0,-1.6546903,-2.2188427,4.5242424,45.37466,-7.530999,-997.1987,101.54327,0.49716854,293.76108,-180.65112,1188.2185
2020/2/26,517.0,3.9800892,11.02362,4.31301,34.733555,8.773957,-957.9751,46.070435,-7.1385994,325.6464,-222.49388,1207.8237
2020/2/27,529.0,-8.078299,0.7954093,-4.803981,38.16429,10.186718,-974.36816,85.00376,-5.098068,278.36072,-153.54381,1176.2977
2020/2/28,535.0,3.2694206,6.755778,8.44423,32.213295,15.59191,-950.15234,64.81591,-12.617323,297.48865,-180.41377,1188.4751
2020/2/29,535.0,3.20735,7.195011,0.44845402,50.296257,29.729362,-923.05237,35.109505,-8.31945,313.51205,-213.5847,1196.8105
2020/3/1,535.0,-4.9954715,14.711338,-3.0798414,32.140213,32.767056,-891.50494,32.885307,-9.576307,300.6172,-190.21239,1176.1763
2020/3/2,539.0,3.5878217,4.522396,-1.7928118,38.87785,63.744728,-879.49664,-13.494274,-5.53154,288.6779,-185.1379,1195.5698
2020/3/3,549.0,3.057463,1.0482546,9.303758,29.105488,57.26139,-856.19586,-28.257942,-9.772293,287.55316,-176.89615,1185.9966
2020/3/4,562.0,-4.843582,-3.389179,16.784904,26.724985,77.956116,-864.7965,-6.578884,-16.476229,287.8468,-180.93866,1179.3165
2020/3/5,599.0,-3.345077,10.665742,1.194041,27.940895,63.790787,-827.3022,-31.025723,-27.374712,326.8606,-236.79771,1206.9546
2020/3/6,617.0,3.51084,18.604849,12.783388,23.729479,82.914604,-793.2704,-52.98971,-23.664183,308.9198,-215.88017,1193.0712
2020/3/7,617.0,-4.2958674,10.527638,26.799696,29.60797,80.2551,-768.56683,-81.29774,-18.898453,295.29276,-197.39252,1194.6547
2020/3/8,617.0,-4.38577,7.7748756,28.052618,32.73633,94.286125,-754.2707,-89.0786,-16.48761,299.48303,-220.00465,1201.2213
2020/3/9,616.0,1.3682771,5.9572725,13.247269,38.412243,102.270935,-727.5,-108.28346,-23.308252,313.62204,-230.81133,1201.1418
2020/3/10,627.0,-2.5729694,0.8996318,12.985627,32.696075,104.81178,-668.70215,-141.28476,-37.512146,297.3664,-201.38896,1189.4753
2020/3/11,631.0,-4.4990716,-0.7868103,11.004515,30.24496,109.992294,-647.39575,-166.17923,-27.974936,304.1919,-226.87254,1202.1201
2020/3/12,633.0,1.1517966,4.42695,-0.001427345,25.640877,110.00683,-641.2843,-161.65387,-26.549726,300.3858,-215.35384,1192.7385
2020/3/13,631.0,-4.590176,9.086647,1.5786694,43.483913,108.57823,-575.3331,-207.11884,-36.753242,281.43787,-187.82812,1184.566
2020/3/14,631.0,-10.131912,2.275622,-17.41984,28.648811,107.25838,-574.6078,-197.55777,-37.50981,266.9218,-166.5634,1178.7045
2020/3/15,631.0,3.2365756,4.0532203,-6.1533575,20.523834,124.69084,-581.3747,-197.3259,-28.75844,297.62134,-204.81316,1184.7485
2020/3/16,623.0,-1.34057,-8.1574745,-4.0425963,10.563014,125.40064,-541.22705,-220.92639,-36.14205,267.89526,-174.21571,1181.2489
2020/3/17,612.0,3.3054721,4.735594,-1.8490087,16.360312,106.95833,-467.72324,-266.2041,-42.32759,294.45892,-200.01878,1174.1512
2020/3/18,629.0,-7.9422216,-0.4767279,-13.076992,3.457837,110.8267,-465.97617,-263.58807,-48.031822,291.8587,-200.0691,1180.3809
2020/3/19,630.0,0.10169741,5.6203747,1.0534526,0.2947862,102.97427,-444.22455,-263.72202,-45.472137,287.77106,-206.54805,1177.9453
2020/3/20,625.0,-1.095342,-3.771486,-3.334736,-9.543127,102.03005,-440.26743,-268.99084,-49.781013,282.83868,-197.08804,1176.4557
2020/3/21,625.0,-5.0151687,1.9016804,-2.701968,-15.25775,101.20015,-419.25296,-277.745,-51.300346,281.61798,-193.10448,1171.9836
2020/3/22,625.0,-4.633003,-4.550568,-7.815547,-16.891197,101.62738,-378.5346,-323.61893,-40.929626,285.9355,-196.6095,1173.6807
2020/3/23,617.0,3.397092,3.6649613,1.3314996,-2.0695336,106.65754,-359.34998,-333.16116,-32.949547,298.9381,-249.29573,1194.7484
2020/3/24,603.0,-1.7790843,-0.5369155,-4.8224406,-25.458025,85.73898,-309.7878,-350.80927,-57.154633,289.76855,-226.72652,1183.0222
2020/3/25,582.0,8.61869,-13.496916,-8.461272,-6.716521,75.96436,-257.68893,-380.8984,-69.33667,293.41364,-229.20674,1182.1233
2020/3/26,569.0,0.21573895,-4.360718,-15.915617,-27.147743,77.94572,-257.2688,-379.29498,-61.602737,270.65057,-190.76134,1163.8198
2020/3/27,556.0,-6.503726,-7.841502,-9.906015,-28.852472,58.33617,-251.02643,-375.1437,-60.284546,294.6002,-225.2632,1166.2323
2020/3/28,556.0,3.9417064,-6.9345665,-12.302824,-30.436283,58.844433,-234.15018,-371.26636,-72.83383,267.04514,-177.87764,1149.6555
2020/3/29,556.0,-6.409587,5.273506,-26.371943,-35.00835,43.00621,-220.56166,-395.5227,-66.17084,298.89755,-232.62926,1166.9691
2020/3/30,548.0,4.0819054,9.2778225,-11.940595,-32.767555,39.914795,-225.97977,-387.1481,-65.889084,284.5777,-228.28426,1171.8047
2020/3/31,626.0,6.327096,-1.2460064,1.633618,-37.59078,27.569157,-204.82991,-381.9475,-81.90019,254.37149,-177.8553,1156.7478
2020/4/1,624.0,-4.146502,15.831571,2.5217354,-35.343456,25.82963,-187.45776,-403.40158,-81.766884,301.4755,-248.81313,1180.3037
2020/4/2,624.0,1.3698218,26.052595,15.86437,-28.363224,19.173838,-134.79959,-434.86234,-84.42522,270.57214,-212.15236,1165.54
2020/4/3,616.0,3.0444002,2.9728448,21.689299,-3.8890963,16.105135,-146.09842,-418.226,-92.06375,290.4589,-223.00365,1160.5471
2020/4/4,616.0,-0.2316674,-0.94625634,34.95941,-6.0458035,-2.2370892,-98.54905,-443.9314,-91.2753,224.70905,-152.26532,1149.6276
2020/4/5,616.0,-0.66708755,-9.241383,23.57377,-3.744866,8.446452,-111.43667,-445.47968,-89.67489,237.22688,-151.40991,1137.6599
